R50 models :
[04/26 20:37:13 d2.checkpoint.detection_checkpoint]: [DetectionCheckpointer] Loading from https://dl.fbaipublicfiles.com/detectron2/COCO-Detection/faster_rcnn_R_50_C4_1x/137257644/model_final_721ade.pkl ...
WARNING [04/26 20:37:13 d2.evaluation.coco_evaluation]: COCO Evaluator instantiated using config, this is deprecated behavior. Please pass in explicit arguments instead.
[04/26 21:12:27 d2.evaluation.evaluator]: Inference done 4650/5000. Dataloading: 0.0016 s/iter. Inference: 0.4515 s/iter. Eval: 0.0003 s/iter. Total: 0.4536 s/iter. ETA=0:02:38
[04/26 21:12:32 d2.evaluation.evaluator]: Inference done 4661/5000. Dataloading: 0.0016 s/iter. Inference: 0.4516 s/iter. Eval: 0.0003 s/iter. Total: 0.4536 s/iter. ETA=0:02:33
[04/26 21:12:38 d2.evaluation.evaluator]: Inference done 4670/5000. Dataloading: 0.0016 s/iter. Inference: 0.4519 s/iter. Eval: 0.0003 s/iter. Total: 0.4539 s/iter. ETA=0:02:29
[04/26 21:12:43 d2.evaluation.evaluator]: Inference done 4681/5000. Dataloading: 0.0016 s/iter. Inference: 0.4519 s/iter. Eval: 0.0003 s/iter. Total: 0.4539 s/iter. ETA=0:02:24
[04/26 21:12:48 d2.evaluation.evaluator]: Inference done 4693/5000. Dataloading: 0.0016 s/iter. Inference: 0.4518 s/iter. Eval: 0.0003 s/iter. Total: 0.4538 s/iter. ETA=0:02:19
[04/26 21:12:53 d2.evaluation.evaluator]: Inference done 4705/5000. Dataloading: 0.0016 s/iter. Inference: 0.4518 s/iter. Eval: 0.0003 s/iter. Total: 0.4538 s/iter. ETA=0:02:13
[04/26 21:12:58 d2.evaluation.evaluator]: Inference done 4716/5000. Dataloading: 0.0016 s/iter. Inference: 0.4518 s/iter. Eval: 0.0003 s/iter. Total: 0.4538 s/iter. ETA=0:02:08
[04/26 21:13:03 d2.evaluation.evaluator]: Inference done 4726/5000. Dataloading: 0.0016 s/iter. Inference: 0.4520 s/iter. Eval: 0.0003 s/iter. Total: 0.4540 s/iter. ETA=0:02:04
[04/26 21:13:09 d2.evaluation.evaluator]: Inference done 4741/5000. Dataloading: 0.0016 s/iter. Inference: 0.4516 s/iter. Eval: 0.0003 s/iter. Total: 0.4536 s/iter. ETA=0:01:57
[04/26 21:13:14 d2.evaluation.evaluator]: Inference done 4752/5000. Dataloading: 0.0016 s/iter. Inference: 0.4517 s/iter. Eval: 0.0003 s/iter. Total: 0.4537 s/iter. ETA=0:01:52
[04/26 21:13:19 d2.evaluation.evaluator]: Inference done 4763/5000. Dataloading: 0.0016 s/iter. Inference: 0.4517 s/iter. Eval: 0.0003 s/iter. Total: 0.4537 s/iter. ETA=0:01:47
[04/26 21:13:24 d2.evaluation.evaluator]: Inference done 4777/5000. Dataloading: 0.0016 s/iter. Inference: 0.4515 s/iter. Eval: 0.0003 s/iter. Total: 0.4535 s/iter. ETA=0:01:41
[04/26 21:13:30 d2.evaluation.evaluator]: Inference done 4790/5000. Dataloading: 0.0016 s/iter. Inference: 0.4514 s/iter. Eval: 0.0003 s/iter. Total: 0.4534 s/iter. ETA=0:01:35
[04/26 21:13:35 d2.evaluation.evaluator]: Inference done 4800/5000. Dataloading: 0.0016 s/iter. Inference: 0.4515 s/iter. Eval: 0.0003 s/iter. Total: 0.4535 s/iter. ETA=0:01:30
[04/26 21:13:40 d2.evaluation.evaluator]: Inference done 4812/5000. Dataloading: 0.0016 s/iter. Inference: 0.4514 s/iter. Eval: 0.0003 s/iter. Total: 0.4534 s/iter. ETA=0:01:25
[04/26 21:13:45 d2.evaluation.evaluator]: Inference done 4825/5000. Dataloading: 0.0016 s/iter. Inference: 0.4513 s/iter. Eval: 0.0003 s/iter. Total: 0.4534 s/iter. ETA=0:01:19
[04/26 21:13:51 d2.evaluation.evaluator]: Inference done 4837/5000. Dataloading: 0.0016 s/iter. Inference: 0.4514 s/iter. Eval: 0.0003 s/iter. Total: 0.4534 s/iter. ETA=0:01:13
[04/26 21:13:56 d2.evaluation.evaluator]: Inference done 4847/5000. Dataloading: 0.0016 s/iter. Inference: 0.4515 s/iter. Eval: 0.0003 s/iter. Total: 0.4535 s/iter. ETA=0:01:09
[04/26 21:14:01 d2.evaluation.evaluator]: Inference done 4857/5000. Dataloading: 0.0016 s/iter. Inference: 0.4516 s/iter. Eval: 0.0003 s/iter. Total: 0.4536 s/iter. ETA=0:01:04
[04/26 21:14:06 d2.evaluation.evaluator]: Inference done 4869/5000. Dataloading: 0.0016 s/iter. Inference: 0.4515 s/iter. Eval: 0.0003 s/iter. Total: 0.4535 s/iter. ETA=0:00:59
[04/26 21:14:11 d2.evaluation.evaluator]: Inference done 4879/5000. Dataloading: 0.0016 s/iter. Inference: 0.4516 s/iter. Eval: 0.0003 s/iter. Total: 0.4537 s/iter. ETA=0:00:54
[04/26 21:14:17 d2.evaluation.evaluator]: Inference done 4891/5000. Dataloading: 0.0016 s/iter. Inference: 0.4516 s/iter. Eval: 0.0003 s/iter. Total: 0.4537 s/iter. ETA=0:00:49
[04/26 21:14:22 d2.evaluation.evaluator]: Inference done 4902/5000. Dataloading: 0.0016 s/iter. Inference: 0.4518 s/iter. Eval: 0.0003 s/iter. Total: 0.4538 s/iter. ETA=0:00:44
[04/26 21:14:28 d2.evaluation.evaluator]: Inference done 4913/5000. Dataloading: 0.0016 s/iter. Inference: 0.4519 s/iter. Eval: 0.0003 s/iter. Total: 0.4539 s/iter. ETA=0:00:39
[04/26 21:14:33 d2.evaluation.evaluator]: Inference done 4923/5000. Dataloading: 0.0017 s/iter. Inference: 0.4520 s/iter. Eval: 0.0003 s/iter. Total: 0.4540 s/iter. ETA=0:00:34
[04/26 21:14:39 d2.evaluation.evaluator]: Inference done 4931/5000. Dataloading: 0.0017 s/iter. Inference: 0.4524 s/iter. Eval: 0.0003 s/iter. Total: 0.4544 s/iter. ETA=0:00:31
[04/26 21:14:44 d2.evaluation.evaluator]: Inference done 4939/5000. Dataloading: 0.0017 s/iter. Inference: 0.4528 s/iter. Eval: 0.0003 s/iter. Total: 0.4548 s/iter. ETA=0:00:27
[04/26 21:14:49 d2.evaluation.evaluator]: Inference done 4947/5000. Dataloading: 0.0017 s/iter. Inference: 0.4531 s/iter. Eval: 0.0003 s/iter. Total: 0.4551 s/iter. ETA=0:00:24
[04/26 21:14:55 d2.evaluation.evaluator]: Inference done 4954/5000. Dataloading: 0.0017 s/iter. Inference: 0.4536 s/iter. Eval: 0.0003 s/iter. Total: 0.4556 s/iter. ETA=0:00:20
[04/26 21:15:00 d2.evaluation.evaluator]: Inference done 4965/5000. Dataloading: 0.0017 s/iter. Inference: 0.4536 s/iter. Eval: 0.0003 s/iter. Total: 0.4557 s/iter. ETA=0:00:15
[04/26 21:15:06 d2.evaluation.evaluator]: Inference done 4977/5000. Dataloading: 0.0017 s/iter. Inference: 0.4536 s/iter. Eval: 0.0003 s/iter. Total: 0.4556 s/iter. ETA=0:00:10
[04/26 21:15:11 d2.evaluation.evaluator]: Inference done 4990/5000. Dataloading: 0.0017 s/iter. Inference: 0.4535 s/iter. Eval: 0.0003 s/iter. Total: 0.4556 s/iter. ETA=0:00:04
[04/26 21:15:16 d2.evaluation.evaluator]: Total inference time: 0:37:55.605479 (0.455577 s / iter per device, on 1 devices)
[04/26 21:15:16 d2.evaluation.evaluator]: Total inference pure compute time: 0:37:45 (0.453519 s / iter per device, on 1 devices)
[04/26 21:15:16 d2.evaluation.coco_evaluation]: Preparing results for COCO format ...
[04/26 21:15:16 d2.evaluation.coco_evaluation]: Evaluating predictions with unofficial COCO API...
Loading and preparing results...
DONE (t=0.36s)
creating index...
index created!
[04/26 21:15:16 d2.evaluation.fast_eval_api]: Evaluate annotation type *bbox*
[04/26 21:15:24 d2.evaluation.fast_eval_api]: COCOeval_opt.evaluate() finished in 7.64 seconds.
[04/26 21:15:24 d2.evaluation.fast_eval_api]: Accumulating evaluation results...
[04/26 21:15:25 d2.evaluation.fast_eval_api]: COCOeval_opt.accumulate() finished in 0.71 seconds.
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.331
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.507
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.358
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.150
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.380
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.463
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.280
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.403
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.411
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.188
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.462
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.573
[04/26 21:15:25 d2.evaluation.coco_evaluation]: Evaluation results for bbox: 
|   AP   |  AP50  |  AP75  |  APs   |  APm   |  APl   |
|:------:|:------:|:------:|:------:|:------:|:------:|
| 33.058 | 50.747 | 35.844 | 15.029 | 37.997 | 46.295 |
[04/26 21:15:25 d2.evaluation.coco_evaluation]: Per-category bbox AP: 
| category      | AP     | category     | AP     | category       | AP     |
|:--------------|:-------|:-------------|:-------|:---------------|:-------|
| person        | 48.240 | bicycle      | 26.315 | car            | 35.200 |
| motorcycle    | 36.333 | airplane     | 57.756 | bus            | 59.460 |
| train         | 54.663 | truck        | 23.350 | boat           | 20.819 |
| traffic light | 20.332 | fire hydrant | 60.123 | stop sign      | 57.104 |
| parking meter | 39.847 | bench        | 18.034 | bird           | 28.073 |
| cat           | 58.077 | dog          | 48.858 | horse          | 49.081 |
| sheep         | 41.522 | cow          | 44.332 | elephant       | 52.764 |
| bear          | 57.333 | zebra        | 62.553 | giraffe        | 62.805 |
| backpack      | 9.482  | umbrella     | 31.106 | handbag        | 8.220  |
| tie           | 23.174 | suitcase     | 23.152 | frisbee        | 54.698 |
| skis          | 15.900 | snowboard    | 28.928 | sports ball    | 37.620 |
| kite          | 32.533 | baseball bat | 18.615 | baseball glove | 28.647 |
| skateboard    | 42.802 | surfboard    | 29.890 | tennis racket  | 39.080 |
| bottle        | 30.401 | wine glass   | 25.519 | cup            | 33.251 |
| fork          | 22.188 | knife        | 7.828  | spoon          | 8.823  |
| bowl          | 32.210 | banana       | 18.039 | apple          | 13.464 |
| sandwich      | 24.931 | orange       | 24.126 | broccoli       | 18.604 |
| carrot        | 16.636 | hot dog      | 23.944 | pizza          | 46.475 |
| donut         | 33.878 | cake         | 25.005 | chair          | 20.066 |
| couch         | 31.335 | potted plant | 19.435 | bed            | 34.045 |
| dining table  | 22.019 | toilet       | 52.765 | tv             | 48.548 |
| laptop        | 51.658 | mouse        | 49.814 | remote         | 18.690 |
| keyboard      | 44.129 | cell phone   | 26.584 | microwave      | 46.974 |
| oven          | 26.840 | toaster      | 28.621 | sink           | 29.141 |
| refrigerator  | 46.017 | book         | 8.819  | clock          | 42.764 |
| vase          | 27.963 | scissors     | 22.055 | teddy bear     | 40.532 |
| hair drier    | 3.688  | toothbrush   | 10.006 |                |        |
OrderedDict([('bbox', {'AP': 33.05815786157046, 'AP50': 50.7466341345541, 'AP75': 35.84373719422026, 'APs': 15.02911132233912, 'APm': 37.9973185121195, 'APl': 46.29464978224765, 'AP-person': 48.23964838889312, 'AP-bicycle': 26.31533941848947, 'AP-car': 35.19974621183916, 'AP-motorcycle': 36.33292519620957, 'AP-airplane': 57.75565186623888, 'AP-bus': 59.45955887974858, 'AP-train': 54.66299776799654, 'AP-truck': 23.35015536924594, 'AP-boat': 20.81858942427055, 'AP-traffic light': 20.332022065450786, 'AP-fire hydrant': 60.12344278526961, 'AP-stop sign': 57.103828523120505, 'AP-parking meter': 39.84684207687428, 'AP-bench': 18.03417608294764, 'AP-bird': 28.072831397454927, 'AP-cat': 58.076812854351715, 'AP-dog': 48.85781577623742, 'AP-horse': 49.08126953428017, 'AP-sheep': 41.52230232173596, 'AP-cow': 44.33199581635767, 'AP-elephant': 52.764457778778464, 'AP-bear': 57.33327368230891, 'AP-zebra': 62.55250375310217, 'AP-giraffe': 62.80523389189007, 'AP-backpack': 9.482207911530477, 'AP-umbrella': 31.106399459230875, 'AP-handbag': 8.21988954938378, 'AP-tie': 23.1735500263247, 'AP-suitcase': 23.15212789117671, 'AP-frisbee': 54.69845895795446, 'AP-skis': 15.899799859646624, 'AP-snowboard': 28.92801495295794, 'AP-sports ball': 37.62028165972477, 'AP-kite': 32.53348981857913, 'AP-baseball bat': 18.615473381859104, 'AP-baseball glove': 28.647350640697045, 'AP-skateboard': 42.802257852959706, 'AP-surfboard': 29.889574701920026, 'AP-tennis racket': 39.08041714957397, 'AP-bottle': 30.401260316597945, 'AP-wine glass': 25.519252954462658, 'AP-cup': 33.251357016087496, 'AP-fork': 22.18788101807795, 'AP-knife': 7.828413869999928, 'AP-spoon': 8.823148063513155, 'AP-bowl': 32.20952064214026, 'AP-banana': 18.0386212718718, 'AP-apple': 13.463940325779857, 'AP-sandwich': 24.931208775985993, 'AP-orange': 24.12642243324631, 'AP-broccoli': 18.603710164797068, 'AP-carrot': 16.636339247586466, 'AP-hot dog': 23.943718550417817, 'AP-pizza': 46.47511051791818, 'AP-donut': 33.87804512786637, 'AP-cake': 25.00481777731029, 'AP-chair': 20.065932613149037, 'AP-couch': 31.33501254257801, 'AP-potted plant': 19.43463053504777, 'AP-bed': 34.04523266380208, 'AP-dining table': 22.01916091086046, 'AP-toilet': 52.76525633751463, 'AP-tv': 48.54758312695677, 'AP-laptop': 51.65823786156311, 'AP-mouse': 49.81369803016334, 'AP-remote': 18.690447823935745, 'AP-keyboard': 44.12938369896294, 'AP-cell phone': 26.583771880182567, 'AP-microwave': 46.97354423662238, 'AP-oven': 26.839601637568265, 'AP-toaster': 28.621477532368615, 'AP-sink': 29.141210022236873, 'AP-refrigerator': 46.01663668173612, 'AP-book': 8.819164665420148, 'AP-clock': 42.76369512037165, 'AP-vase': 27.96256341219449, 'AP-scissors': 22.055051723659762, 'AP-teddy bear': 40.53178934909123, 'AP-hair drier': 3.688118811881188, 'AP-toothbrush': 10.005944957498478})])
[04/26 21:15:28 d2.checkpoint.detection_checkpoint]: [DetectionCheckpointer] Loading from https://dl.fbaipublicfiles.com/detectron2/COCO-Detection/faster_rcnn_R_50_DC5_1x/137847829/model_final_51d356.pkl ...
WARNING [04/26 21:15:47 d2.evaluation.coco_evaluation]: COCO Evaluator instantiated using config, this is deprecated behavior. Please pass in explicit arguments instead.
[04/26 21:15:48 d2.data.datasets.coco]: Loaded 5000 images in COCO format from datasets/coco/annotations/instances_val2017.json
[04/26 21:15:48 d2.data.dataset_mapper]: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[04/26 21:15:48 d2.data.common]: Serializing the dataset using: <class 'detectron2.data.common._TorchSerializedList'>
[04/26 21:15:48 d2.data.common]: Serializing 5000 elements to byte tensors and concatenating them all ...
[04/26 21:15:49 d2.data.common]: Serialized dataset takes 19.10 MiB
[04/26 21:15:49 d2.evaluation.evaluator]: Start inference on 5000 batches
[04/26 21:15:55 d2.evaluation.evaluator]: Inference done 11/5000. Dataloading: 0.0012 s/iter. Inference: 0.5216 s/iter. Eval: 0.0003 s/iter. Total: 0.5232 s/iter. ETA=0:43:30
[04/26 21:16:00 d2.evaluation.evaluator]: Inference done 24/5000. Dataloading: 0.0015 s/iter. Inference: 0.4367 s/iter. Eval: 0.0003 s/iter. Total: 0.4386 s/iter. ETA=0:36:22
[04/26 21:16:05 d2.evaluation.evaluator]: Inference done 36/5000. Dataloading: 0.0015 s/iter. Inference: 0.4321 s/iter. Eval: 0.0003 s/iter. Total: 0.4340 s/iter. ETA=0:35:54
[04/26 21:16:10 d2.evaluation.evaluator]: Inference done 49/5000. Dataloading: 0.0015 s/iter. Inference: 0.4276 s/iter. Eval: 0.0003 s/iter. Total: 0.4296 s/iter. ETA=0:35:26
[04/26 21:16:16 d2.evaluation.evaluator]: Inference done 61/5000. Dataloading: 0.0016 s/iter. Inference: 0.4340 s/iter. Eval: 0.0003 s/iter. Total: 0.4360 s/iter. ETA=0:35:53
[04/26 21:16:21 d2.evaluation.evaluator]: Inference done 73/5000. Dataloading: 0.0016 s/iter. Inference: 0.4349 s/iter. Eval: 0.0003 s/iter. Total: 0.4369 s/iter. ETA=0:35:52
[04/26 21:16:26 d2.evaluation.evaluator]: Inference done 84/5000. Dataloading: 0.0016 s/iter. Inference: 0.4401 s/iter. Eval: 0.0003 s/iter. Total: 0.4421 s/iter. ETA=0:36:13
[04/26 21:16:32 d2.evaluation.evaluator]: Inference done 96/5000. Dataloading: 0.0016 s/iter. Inference: 0.4381 s/iter. Eval: 0.0003 s/iter. Total: 0.4401 s/iter. ETA=0:35:58
[04/26 21:16:37 d2.evaluation.evaluator]: Inference done 108/5000. Dataloading: 0.0016 s/iter. Inference: 0.4378 s/iter. Eval: 0.0003 s/iter. Total: 0.4399 s/iter. ETA=0:35:51
[04/26 21:16:42 d2.evaluation.evaluator]: Inference done 120/5000. Dataloading: 0.0016 s/iter. Inference: 0.4364 s/iter. Eval: 0.0003 s/iter. Total: 0.4384 s/iter. ETA=0:35:39
[04/26 21:16:47 d2.evaluation.evaluator]: Inference done 133/5000. Dataloading: 0.0016 s/iter. Inference: 0.4345 s/iter. Eval: 0.0003 s/iter. Total: 0.4365 s/iter. ETA=0:35:24
[04/26 21:16:53 d2.evaluation.evaluator]: Inference done 145/5000. Dataloading: 0.0016 s/iter. Inference: 0.4345 s/iter. Eval: 0.0003 s/iter. Total: 0.4365 s/iter. ETA=0:35:19
[04/26 21:16:58 d2.evaluation.evaluator]: Inference done 156/5000. Dataloading: 0.0016 s/iter. Inference: 0.4360 s/iter. Eval: 0.0003 s/iter. Total: 0.4380 s/iter. ETA=0:35:21
[04/26 21:17:03 d2.evaluation.evaluator]: Inference done 167/5000. Dataloading: 0.0016 s/iter. Inference: 0.4382 s/iter. Eval: 0.0003 s/iter. Total: 0.4402 s/iter. ETA=0:35:27
[04/26 21:17:08 d2.evaluation.evaluator]: Inference done 179/5000. Dataloading: 0.0016 s/iter. Inference: 0.4390 s/iter. Eval: 0.0004 s/iter. Total: 0.4410 s/iter. ETA=0:35:26
[04/26 21:17:14 d2.evaluation.evaluator]: Inference done 191/5000. Dataloading: 0.0016 s/iter. Inference: 0.4394 s/iter. Eval: 0.0004 s/iter. Total: 0.4414 s/iter. ETA=0:35:22
[04/26 21:17:19 d2.evaluation.evaluator]: Inference done 204/5000. Dataloading: 0.0016 s/iter. Inference: 0.4369 s/iter. Eval: 0.0004 s/iter. Total: 0.4389 s/iter. ETA=0:35:05
[04/26 21:17:24 d2.evaluation.evaluator]: Inference done 215/5000. Dataloading: 0.0016 s/iter. Inference: 0.4380 s/iter. Eval: 0.0004 s/iter. Total: 0.4400 s/iter. ETA=0:35:05
[04/26 21:17:29 d2.evaluation.evaluator]: Inference done 225/5000. Dataloading: 0.0016 s/iter. Inference: 0.4415 s/iter. Eval: 0.0004 s/iter. Total: 0.4436 s/iter. ETA=0:35:18
[04/26 21:17:35 d2.evaluation.evaluator]: Inference done 234/5000. Dataloading: 0.0016 s/iter. Inference: 0.4492 s/iter. Eval: 0.0004 s/iter. Total: 0.4512 s/iter. ETA=0:35:50
[04/26 21:17:40 d2.evaluation.evaluator]: Inference done 243/5000. Dataloading: 0.0016 s/iter. Inference: 0.4543 s/iter. Eval: 0.0004 s/iter. Total: 0.4564 s/iter. ETA=0:36:11
[04/26 21:17:45 d2.evaluation.evaluator]: Inference done 248/5000. Dataloading: 0.0016 s/iter. Inference: 0.4665 s/iter. Eval: 0.0004 s/iter. Total: 0.4686 s/iter. ETA=0:37:06
[04/26 21:17:51 d2.evaluation.evaluator]: Inference done 256/5000. Dataloading: 0.0016 s/iter. Inference: 0.4718 s/iter. Eval: 0.0004 s/iter. Total: 0.4739 s/iter. ETA=0:37:28
[04/26 21:17:56 d2.evaluation.evaluator]: Inference done 268/5000. Dataloading: 0.0016 s/iter. Inference: 0.4699 s/iter. Eval: 0.0004 s/iter. Total: 0.4720 s/iter. ETA=0:37:13
[04/26 21:18:01 d2.evaluation.evaluator]: Inference done 280/5000. Dataloading: 0.0016 s/iter. Inference: 0.4679 s/iter. Eval: 0.0004 s/iter. Total: 0.4700 s/iter. ETA=0:36:58
[04/26 21:18:06 d2.evaluation.evaluator]: Inference done 291/5000. Dataloading: 0.0016 s/iter. Inference: 0.4687 s/iter. Eval: 0.0004 s/iter. Total: 0.4708 s/iter. ETA=0:36:57
[04/26 21:18:12 d2.evaluation.evaluator]: Inference done 303/5000. Dataloading: 0.0016 s/iter. Inference: 0.4677 s/iter. Eval: 0.0004 s/iter. Total: 0.4698 s/iter. ETA=0:36:46
[04/26 21:18:17 d2.evaluation.evaluator]: Inference done 314/5000. Dataloading: 0.0016 s/iter. Inference: 0.4675 s/iter. Eval: 0.0004 s/iter. Total: 0.4696 s/iter. ETA=0:36:40
[04/26 21:18:22 d2.evaluation.evaluator]: Inference done 325/5000. Dataloading: 0.0016 s/iter. Inference: 0.4675 s/iter. Eval: 0.0004 s/iter. Total: 0.4696 s/iter. ETA=0:36:35
[04/26 21:18:27 d2.evaluation.evaluator]: Inference done 337/5000. Dataloading: 0.0016 s/iter. Inference: 0.4660 s/iter. Eval: 0.0004 s/iter. Total: 0.4681 s/iter. ETA=0:36:22
[04/26 21:18:32 d2.evaluation.evaluator]: Inference done 347/5000. Dataloading: 0.0016 s/iter. Inference: 0.4670 s/iter. Eval: 0.0004 s/iter. Total: 0.4691 s/iter. ETA=0:36:22
[04/26 21:18:37 d2.evaluation.evaluator]: Inference done 359/5000. Dataloading: 0.0016 s/iter. Inference: 0.4665 s/iter. Eval: 0.0004 s/iter. Total: 0.4686 s/iter. ETA=0:36:14
[04/26 21:18:43 d2.evaluation.evaluator]: Inference done 370/5000. Dataloading: 0.0016 s/iter. Inference: 0.4664 s/iter. Eval: 0.0004 s/iter. Total: 0.4685 s/iter. ETA=0:36:09
[04/26 21:18:48 d2.evaluation.evaluator]: Inference done 382/5000. Dataloading: 0.0016 s/iter. Inference: 0.4655 s/iter. Eval: 0.0004 s/iter. Total: 0.4676 s/iter. ETA=0:35:59
[04/26 21:18:53 d2.evaluation.evaluator]: Inference done 393/5000. Dataloading: 0.0016 s/iter. Inference: 0.4652 s/iter. Eval: 0.0004 s/iter. Total: 0.4673 s/iter. ETA=0:35:52
[04/26 21:18:58 d2.evaluation.evaluator]: Inference done 405/5000. Dataloading: 0.0016 s/iter. Inference: 0.4647 s/iter. Eval: 0.0004 s/iter. Total: 0.4668 s/iter. ETA=0:35:44
[04/26 21:19:04 d2.evaluation.evaluator]: Inference done 418/5000. Dataloading: 0.0016 s/iter. Inference: 0.4632 s/iter. Eval: 0.0004 s/iter. Total: 0.4653 s/iter. ETA=0:35:31
[04/26 21:19:09 d2.evaluation.evaluator]: Inference done 430/5000. Dataloading: 0.0016 s/iter. Inference: 0.4628 s/iter. Eval: 0.0004 s/iter. Total: 0.4649 s/iter. ETA=0:35:24
[04/26 21:19:14 d2.evaluation.evaluator]: Inference done 441/5000. Dataloading: 0.0016 s/iter. Inference: 0.4627 s/iter. Eval: 0.0004 s/iter. Total: 0.4648 s/iter. ETA=0:35:18
[04/26 21:19:19 d2.evaluation.evaluator]: Inference done 454/5000. Dataloading: 0.0016 s/iter. Inference: 0.4606 s/iter. Eval: 0.0004 s/iter. Total: 0.4627 s/iter. ETA=0:35:03
[04/26 21:19:24 d2.evaluation.evaluator]: Inference done 465/5000. Dataloading: 0.0016 s/iter. Inference: 0.4606 s/iter. Eval: 0.0004 s/iter. Total: 0.4627 s/iter. ETA=0:34:58
[04/26 21:19:29 d2.evaluation.evaluator]: Inference done 476/5000. Dataloading: 0.0016 s/iter. Inference: 0.4605 s/iter. Eval: 0.0004 s/iter. Total: 0.4626 s/iter. ETA=0:34:52
[04/26 21:19:35 d2.evaluation.evaluator]: Inference done 487/5000. Dataloading: 0.0016 s/iter. Inference: 0.4605 s/iter. Eval: 0.0004 s/iter. Total: 0.4626 s/iter. ETA=0:34:47
[04/26 21:19:40 d2.evaluation.evaluator]: Inference done 499/5000. Dataloading: 0.0016 s/iter. Inference: 0.4600 s/iter. Eval: 0.0004 s/iter. Total: 0.4621 s/iter. ETA=0:34:39
[04/26 21:19:45 d2.evaluation.evaluator]: Inference done 511/5000. Dataloading: 0.0016 s/iter. Inference: 0.4596 s/iter. Eval: 0.0004 s/iter. Total: 0.4617 s/iter. ETA=0:34:32
[04/26 21:19:51 d2.evaluation.evaluator]: Inference done 523/5000. Dataloading: 0.0016 s/iter. Inference: 0.4592 s/iter. Eval: 0.0004 s/iter. Total: 0.4613 s/iter. ETA=0:34:25
[04/26 21:19:56 d2.evaluation.evaluator]: Inference done 534/5000. Dataloading: 0.0016 s/iter. Inference: 0.4591 s/iter. Eval: 0.0004 s/iter. Total: 0.4612 s/iter. ETA=0:34:19
[04/26 21:20:01 d2.evaluation.evaluator]: Inference done 546/5000. Dataloading: 0.0016 s/iter. Inference: 0.4583 s/iter. Eval: 0.0004 s/iter. Total: 0.4603 s/iter. ETA=0:34:10
[04/26 21:20:06 d2.evaluation.evaluator]: Inference done 557/5000. Dataloading: 0.0016 s/iter. Inference: 0.4583 s/iter. Eval: 0.0004 s/iter. Total: 0.4604 s/iter. ETA=0:34:05
[04/26 21:20:11 d2.evaluation.evaluator]: Inference done 570/5000. Dataloading: 0.0016 s/iter. Inference: 0.4575 s/iter. Eval: 0.0004 s/iter. Total: 0.4595 s/iter. ETA=0:33:55
[04/26 21:20:16 d2.evaluation.evaluator]: Inference done 582/5000. Dataloading: 0.0016 s/iter. Inference: 0.4570 s/iter. Eval: 0.0004 s/iter. Total: 0.4591 s/iter. ETA=0:33:48
[04/26 21:20:22 d2.evaluation.evaluator]: Inference done 595/5000. Dataloading: 0.0016 s/iter. Inference: 0.4555 s/iter. Eval: 0.0004 s/iter. Total: 0.4576 s/iter. ETA=0:33:35
[04/26 21:20:27 d2.evaluation.evaluator]: Inference done 608/5000. Dataloading: 0.0016 s/iter. Inference: 0.4542 s/iter. Eval: 0.0003 s/iter. Total: 0.4563 s/iter. ETA=0:33:23
[04/26 21:20:32 d2.evaluation.evaluator]: Inference done 621/5000. Dataloading: 0.0016 s/iter. Inference: 0.4530 s/iter. Eval: 0.0003 s/iter. Total: 0.4551 s/iter. ETA=0:33:12
[04/26 21:20:37 d2.evaluation.evaluator]: Inference done 633/5000. Dataloading: 0.0016 s/iter. Inference: 0.4523 s/iter. Eval: 0.0003 s/iter. Total: 0.4544 s/iter. ETA=0:33:04
[04/26 21:20:42 d2.evaluation.evaluator]: Inference done 644/5000. Dataloading: 0.0016 s/iter. Inference: 0.4523 s/iter. Eval: 0.0003 s/iter. Total: 0.4544 s/iter. ETA=0:32:59
[04/26 21:20:47 d2.evaluation.evaluator]: Inference done 655/5000. Dataloading: 0.0016 s/iter. Inference: 0.4524 s/iter. Eval: 0.0003 s/iter. Total: 0.4544 s/iter. ETA=0:32:54
[04/26 21:20:52 d2.evaluation.evaluator]: Inference done 667/5000. Dataloading: 0.0016 s/iter. Inference: 0.4518 s/iter. Eval: 0.0003 s/iter. Total: 0.4539 s/iter. ETA=0:32:46
