R101 models :
[04/26 23:11:47 d2.checkpoint.detection_checkpoint]: [DetectionCheckpointer] Loading from https://dl.fbaipublicfiles.com/detectron2/COCO-Detection/faster_rcnn_R_101_C4_3x/138204752/model_final_298dad.pkl ...
WARNING [04/26 23:11:53 d2.evaluation.coco_evaluation]: COCO Evaluator instantiated using config, this is deprecated behavior. Please pass in explicit arguments instead.
[04/26 23:34:50 d2.evaluation.evaluator]: Inference done 2248/5000. Dataloading: 0.0017 s/iter. Inference: 0.6073 s/iter. Eval: 0.0003 s/iter. Total: 0.6095 s/iter. ETA=0:27:57
[04/26 23:34:56 d2.evaluation.evaluator]: Inference done 2256/5000. Dataloading: 0.0017 s/iter. Inference: 0.6075 s/iter. Eval: 0.0004 s/iter. Total: 0.6097 s/iter. ETA=0:27:52
[04/26 23:35:01 d2.evaluation.evaluator]: Inference done 2264/5000. Dataloading: 0.0017 s/iter. Inference: 0.6076 s/iter. Eval: 0.0004 s/iter. Total: 0.6098 s/iter. ETA=0:27:48
[04/26 23:35:06 d2.evaluation.evaluator]: Inference done 2272/5000. Dataloading: 0.0017 s/iter. Inference: 0.6079 s/iter. Eval: 0.0004 s/iter. Total: 0.6100 s/iter. ETA=0:27:44
[04/26 23:35:11 d2.evaluation.evaluator]: Inference done 2280/5000. Dataloading: 0.0017 s/iter. Inference: 0.6079 s/iter. Eval: 0.0004 s/iter. Total: 0.6101 s/iter. ETA=0:27:39
[04/26 23:35:16 d2.evaluation.evaluator]: Inference done 2289/5000. Dataloading: 0.0017 s/iter. Inference: 0.6078 s/iter. Eval: 0.0004 s/iter. Total: 0.6100 s/iter. ETA=0:27:33
[04/26 23:35:22 d2.evaluation.evaluator]: Inference done 2297/5000. Dataloading: 0.0017 s/iter. Inference: 0.6079 s/iter. Eval: 0.0004 s/iter. Total: 0.6101 s/iter. ETA=0:27:29
[04/26 23:35:27 d2.evaluation.evaluator]: Inference done 2305/5000. Dataloading: 0.0017 s/iter. Inference: 0.6082 s/iter. Eval: 0.0004 s/iter. Total: 0.6104 s/iter. ETA=0:27:24
[04/26 23:35:32 d2.evaluation.evaluator]: Inference done 2314/5000. Dataloading: 0.0017 s/iter. Inference: 0.6081 s/iter. Eval: 0.0004 s/iter. Total: 0.6102 s/iter. ETA=0:27:19
[04/26 23:35:38 d2.evaluation.evaluator]: Inference done 2322/5000. Dataloading: 0.0017 s/iter. Inference: 0.6083 s/iter. Eval: 0.0004 s/iter. Total: 0.6104 s/iter. ETA=0:27:14
[04/26 23:35:43 d2.evaluation.evaluator]: Inference done 2330/5000. Dataloading: 0.0017 s/iter. Inference: 0.6083 s/iter. Eval: 0.0004 s/iter. Total: 0.6105 s/iter. ETA=0:27:10
[04/26 23:35:48 d2.evaluation.evaluator]: Inference done 2337/5000. Dataloading: 0.0017 s/iter. Inference: 0.6087 s/iter. Eval: 0.0004 s/iter. Total: 0.6108 s/iter. ETA=0:27:06
[04/26 23:35:53 d2.evaluation.evaluator]: Inference done 2347/5000. Dataloading: 0.0017 s/iter. Inference: 0.6083 s/iter. Eval: 0.0004 s/iter. Total: 0.6105 s/iter. ETA=0:26:59
[04/26 23:35:58 d2.evaluation.evaluator]: Inference done 2356/5000. Dataloading: 0.0017 s/iter. Inference: 0.6082 s/iter. Eval: 0.0004 s/iter. Total: 0.6104 s/iter. ETA=0:26:53
[04/26 23:36:03 d2.evaluation.evaluator]: Inference done 2364/5000. Dataloading: 0.0017 s/iter. Inference: 0.6083 s/iter. Eval: 0.0004 s/iter. Total: 0.6104 s/iter. ETA=0:26:49
[04/26 23:36:08 d2.evaluation.evaluator]: Inference done 2372/5000. Dataloading: 0.0017 s/iter. Inference: 0.6084 s/iter. Eval: 0.0004 s/iter. Total: 0.6106 s/iter. ETA=0:26:44
[04/26 23:36:14 d2.evaluation.evaluator]: Inference done 2380/5000. Dataloading: 0.0017 s/iter. Inference: 0.6087 s/iter. Eval: 0.0004 s/iter. Total: 0.6109 s/iter. ETA=0:26:40
[04/26 23:36:19 d2.evaluation.evaluator]: Inference done 2389/5000. Dataloading: 0.0017 s/iter. Inference: 0.6086 s/iter. Eval: 0.0004 s/iter. Total: 0.6107 s/iter. ETA=0:26:34
[04/26 23:36:25 d2.evaluation.evaluator]: Inference done 2398/5000. Dataloading: 0.0017 s/iter. Inference: 0.6086 s/iter. Eval: 0.0004 s/iter. Total: 0.6107 s/iter. ETA=0:26:29
[04/26 23:36:30 d2.evaluation.evaluator]: Inference done 2406/5000. Dataloading: 0.0017 s/iter. Inference: 0.6088 s/iter. Eval: 0.0004 s/iter. Total: 0.6110 s/iter. ETA=0:26:24
[04/26 23:36:36 d2.evaluation.evaluator]: Inference done 2415/5000. Dataloading: 0.0017 s/iter. Inference: 0.6088 s/iter. Eval: 0.0004 s/iter. Total: 0.6110 s/iter. ETA=0:26:19
[04/26 23:36:41 d2.evaluation.evaluator]: Inference done 2424/5000. Dataloading: 0.0017 s/iter. Inference: 0.6088 s/iter. Eval: 0.0004 s/iter. Total: 0.6110 s/iter. ETA=0:26:13
[04/26 23:36:46 d2.evaluation.evaluator]: Inference done 2432/5000. Dataloading: 0.0017 s/iter. Inference: 0.6090 s/iter. Eval: 0.0004 s/iter. Total: 0.6111 s/iter. ETA=0:26:09
[04/26 23:36:52 d2.evaluation.evaluator]: Inference done 2441/5000. Dataloading: 0.0017 s/iter. Inference: 0.6088 s/iter. Eval: 0.0004 s/iter. Total: 0.6110 s/iter. ETA=0:26:03
[04/26 23:36:57 d2.evaluation.evaluator]: Inference done 2450/5000. Dataloading: 0.0017 s/iter. Inference: 0.6088 s/iter. Eval: 0.0004 s/iter. Total: 0.6109 s/iter. ETA=0:25:57
[04/26 23:37:02 d2.evaluation.evaluator]: Inference done 2460/5000. Dataloading: 0.0017 s/iter. Inference: 0.6084 s/iter. Eval: 0.0004 s/iter. Total: 0.6106 s/iter. ETA=0:25:50
[04/26 23:37:07 d2.evaluation.evaluator]: Inference done 2469/5000. Dataloading: 0.0017 s/iter. Inference: 0.6083 s/iter. Eval: 0.0004 s/iter. Total: 0.6105 s/iter. ETA=0:25:45
[04/26 23:37:13 d2.evaluation.evaluator]: Inference done 2477/5000. Dataloading: 0.0017 s/iter. Inference: 0.6084 s/iter. Eval: 0.0004 s/iter. Total: 0.6106 s/iter. ETA=0:25:40
[04/26 23:37:18 d2.evaluation.evaluator]: Inference done 2487/5000. Dataloading: 0.0017 s/iter. Inference: 0.6082 s/iter. Eval: 0.0004 s/iter. Total: 0.6104 s/iter. ETA=0:25:33
[04/26 23:37:23 d2.evaluation.evaluator]: Inference done 2496/5000. Dataloading: 0.0017 s/iter. Inference: 0.6081 s/iter. Eval: 0.0004 s/iter. Total: 0.6103 s/iter. ETA=0:25:28
[04/26 23:37:29 d2.evaluation.evaluator]: Inference done 2505/5000. Dataloading: 0.0017 s/iter. Inference: 0.6081 s/iter. Eval: 0.0004 s/iter. Total: 0.6103 s/iter. ETA=0:25:22
[04/26 23:37:34 d2.evaluation.evaluator]: Inference done 2513/5000. Dataloading: 0.0017 s/iter. Inference: 0.6082 s/iter. Eval: 0.0004 s/iter. Total: 0.6104 s/iter. ETA=0:25:18
[04/26 23:37:40 d2.evaluation.evaluator]: Inference done 2523/5000. Dataloading: 0.0017 s/iter. Inference: 0.6080 s/iter. Eval: 0.0004 s/iter. Total: 0.6102 s/iter. ETA=0:25:11
[04/26 23:37:45 d2.evaluation.evaluator]: Inference done 2532/5000. Dataloading: 0.0017 s/iter. Inference: 0.6079 s/iter. Eval: 0.0004 s/iter. Total: 0.6100 s/iter. ETA=0:25:05
[04/26 23:37:50 d2.evaluation.evaluator]: Inference done 2540/5000. Dataloading: 0.0017 s/iter. Inference: 0.6080 s/iter. Eval: 0.0004 s/iter. Total: 0.6101 s/iter. ETA=0:25:00
[04/26 23:37:55 d2.evaluation.evaluator]: Inference done 2547/5000. Dataloading: 0.0017 s/iter. Inference: 0.6083 s/iter. Eval: 0.0004 s/iter. Total: 0.6105 s/iter. ETA=0:24:57
[04/26 23:38:01 d2.evaluation.evaluator]: Inference done 2556/5000. Dataloading: 0.0017 s/iter. Inference: 0.6083 s/iter. Eval: 0.0004 s/iter. Total: 0.6105 s/iter. ETA=0:24:52
[04/26 23:38:06 d2.evaluation.evaluator]: Inference done 2565/5000. Dataloading: 0.0017 s/iter. Inference: 0.6084 s/iter. Eval: 0.0004 s/iter. Total: 0.6106 s/iter. ETA=0:24:46
[04/26 23:38:12 d2.evaluation.evaluator]: Inference done 2573/5000. Dataloading: 0.0017 s/iter. Inference: 0.6086 s/iter. Eval: 0.0004 s/iter. Total: 0.6108 s/iter. ETA=0:24:42
[04/26 23:38:17 d2.evaluation.evaluator]: Inference done 2581/5000. Dataloading: 0.0017 s/iter. Inference: 0.6088 s/iter. Eval: 0.0004 s/iter. Total: 0.6109 s/iter. ETA=0:24:37
[04/26 23:38:22 d2.evaluation.evaluator]: Inference done 2590/5000. Dataloading: 0.0017 s/iter. Inference: 0.6087 s/iter. Eval: 0.0004 s/iter. Total: 0.6109 s/iter. ETA=0:24:32
[04/26 23:38:27 d2.evaluation.evaluator]: Inference done 2599/5000. Dataloading: 0.0017 s/iter. Inference: 0.6085 s/iter. Eval: 0.0004 s/iter. Total: 0.6107 s/iter. ETA=0:24:26
[04/26 23:38:33 d2.evaluation.evaluator]: Inference done 2609/5000. Dataloading: 0.0017 s/iter. Inference: 0.6082 s/iter. Eval: 0.0004 s/iter. Total: 0.6104 s/iter. ETA=0:24:19
[04/26 23:38:38 d2.evaluation.evaluator]: Inference done 2617/5000. Dataloading: 0.0017 s/iter. Inference: 0.6084 s/iter. Eval: 0.0004 s/iter. Total: 0.6105 s/iter. ETA=0:24:14
[04/26 23:38:43 d2.evaluation.evaluator]: Inference done 2625/5000. Dataloading: 0.0017 s/iter. Inference: 0.6085 s/iter. Eval: 0.0004 s/iter. Total: 0.6107 s/iter. ETA=0:24:10
[04/26 23:38:49 d2.evaluation.evaluator]: Inference done 2633/5000. Dataloading: 0.0017 s/iter. Inference: 0.6087 s/iter. Eval: 0.0004 s/iter. Total: 0.6109 s/iter. ETA=0:24:05
[04/26 23:38:54 d2.evaluation.evaluator]: Inference done 2641/5000. Dataloading: 0.0017 s/iter. Inference: 0.6090 s/iter. Eval: 0.0004 s/iter. Total: 0.6111 s/iter. ETA=0:24:01
[04/26 23:39:00 d2.evaluation.evaluator]: Inference done 2650/5000. Dataloading: 0.0017 s/iter. Inference: 0.6089 s/iter. Eval: 0.0004 s/iter. Total: 0.6111 s/iter. ETA=0:23:56
[04/26 23:39:05 d2.evaluation.evaluator]: Inference done 2658/5000. Dataloading: 0.0017 s/iter. Inference: 0.6090 s/iter. Eval: 0.0004 s/iter. Total: 0.6112 s/iter. ETA=0:23:51
[04/26 23:39:10 d2.evaluation.evaluator]: Inference done 2666/5000. Dataloading: 0.0017 s/iter. Inference: 0.6092 s/iter. Eval: 0.0004 s/iter. Total: 0.6113 s/iter. ETA=0:23:46
[04/26 23:39:15 d2.evaluation.evaluator]: Inference done 2674/5000. Dataloading: 0.0017 s/iter. Inference: 0.6093 s/iter. Eval: 0.0004 s/iter. Total: 0.6115 s/iter. ETA=0:23:42
[04/26 23:39:21 d2.evaluation.evaluator]: Inference done 2682/5000. Dataloading: 0.0017 s/iter. Inference: 0.6095 s/iter. Eval: 0.0004 s/iter. Total: 0.6116 s/iter. ETA=0:23:37
[04/26 23:39:26 d2.evaluation.evaluator]: Inference done 2692/5000. Dataloading: 0.0017 s/iter. Inference: 0.6091 s/iter. Eval: 0.0004 s/iter. Total: 0.6113 s/iter. ETA=0:23:30
[04/26 23:39:31 d2.evaluation.evaluator]: Inference done 2702/5000. Dataloading: 0.0017 s/iter. Inference: 0.6088 s/iter. Eval: 0.0004 s/iter. Total: 0.6110 s/iter. ETA=0:23:24
[04/26 23:39:36 d2.evaluation.evaluator]: Inference done 2711/5000. Dataloading: 0.0017 s/iter. Inference: 0.6088 s/iter. Eval: 0.0004 s/iter. Total: 0.6109 s/iter. ETA=0:23:18
[04/26 23:39:42 d2.evaluation.evaluator]: Inference done 2719/5000. Dataloading: 0.0017 s/iter. Inference: 0.6090 s/iter. Eval: 0.0004 s/iter. Total: 0.6111 s/iter. ETA=0:23:13
[04/26 23:39:47 d2.evaluation.evaluator]: Inference done 2728/5000. Dataloading: 0.0017 s/iter. Inference: 0.6090 s/iter. Eval: 0.0004 s/iter. Total: 0.6112 s/iter. ETA=0:23:08
[04/26 23:39:53 d2.evaluation.evaluator]: Inference done 2736/5000. Dataloading: 0.0017 s/iter. Inference: 0.6092 s/iter. Eval: 0.0004 s/iter. Total: 0.6113 s/iter. ETA=0:23:04
[04/26 23:39:58 d2.evaluation.evaluator]: Inference done 2744/5000. Dataloading: 0.0017 s/iter. Inference: 0.6093 s/iter. Eval: 0.0004 s/iter. Total: 0.6114 s/iter. ETA=0:22:59
[04/26 23:40:04 d2.evaluation.evaluator]: Inference done 2755/5000. Dataloading: 0.0017 s/iter. Inference: 0.6089 s/iter. Eval: 0.0004 s/iter. Total: 0.6111 s/iter. ETA=0:22:51
[04/26 23:40:09 d2.evaluation.evaluator]: Inference done 2764/5000. Dataloading: 0.0017 s/iter. Inference: 0.6090 s/iter. Eval: 0.0004 s/iter. Total: 0.6111 s/iter. ETA=0:22:46
[04/26 23:40:14 d2.evaluation.evaluator]: Inference done 2775/5000. Dataloading: 0.0017 s/iter. Inference: 0.6084 s/iter. Eval: 0.0004 s/iter. Total: 0.6105 s/iter. ETA=0:22:38
[04/26 23:40:19 d2.evaluation.evaluator]: Inference done 2784/5000. Dataloading: 0.0017 s/iter. Inference: 0.6082 s/iter. Eval: 0.0004 s/iter. Total: 0.6104 s/iter. ETA=0:22:32
[04/26 23:40:25 d2.evaluation.evaluator]: Inference done 2794/5000. Dataloading: 0.0017 s/iter. Inference: 0.6081 s/iter. Eval: 0.0004 s/iter. Total: 0.6102 s/iter. ETA=0:22:26
[04/26 23:40:31 d2.evaluation.evaluator]: Inference done 2802/5000. Dataloading: 0.0017 s/iter. Inference: 0.6083 s/iter. Eval: 0.0004 s/iter. Total: 0.6105 s/iter. ETA=0:22:21
[04/26 23:40:36 d2.evaluation.evaluator]: Inference done 2811/5000. Dataloading: 0.0017 s/iter. Inference: 0.6081 s/iter. Eval: 0.0004 s/iter. Total: 0.6103 s/iter. ETA=0:22:15
[04/26 23:40:41 d2.evaluation.evaluator]: Inference done 2819/5000. Dataloading: 0.0017 s/iter. Inference: 0.6083 s/iter. Eval: 0.0004 s/iter. Total: 0.6104 s/iter. ETA=0:22:11
[04/26 23:40:46 d2.evaluation.evaluator]: Inference done 2828/5000. Dataloading: 0.0017 s/iter. Inference: 0.6081 s/iter. Eval: 0.0004 s/iter. Total: 0.6103 s/iter. ETA=0:22:05
[04/26 23:40:51 d2.evaluation.evaluator]: Inference done 2837/5000. Dataloading: 0.0017 s/iter. Inference: 0.6080 s/iter. Eval: 0.0004 s/iter. Total: 0.6102 s/iter. ETA=0:21:59
[04/26 23:40:56 d2.evaluation.evaluator]: Inference done 2846/5000. Dataloading: 0.0017 s/iter. Inference: 0.6079 s/iter. Eval: 0.0004 s/iter. Total: 0.6101 s/iter. ETA=0:21:54
[04/26 23:41:02 d2.evaluation.evaluator]: Inference done 2856/5000. Dataloading: 0.0017 s/iter. Inference: 0.6077 s/iter. Eval: 0.0004 s/iter. Total: 0.6098 s/iter. ETA=0:21:47
[04/26 23:41:07 d2.evaluation.evaluator]: Inference done 2865/5000. Dataloading: 0.0017 s/iter. Inference: 0.6077 s/iter. Eval: 0.0004 s/iter. Total: 0.6098 s/iter. ETA=0:21:41
[04/26 23:41:13 d2.evaluation.evaluator]: Inference done 2875/5000. Dataloading: 0.0017 s/iter. Inference: 0.6075 s/iter. Eval: 0.0004 s/iter. Total: 0.6096 s/iter. ETA=0:21:35
[04/26 23:41:18 d2.evaluation.evaluator]: Inference done 2883/5000. Dataloading: 0.0017 s/iter. Inference: 0.6076 s/iter. Eval: 0.0004 s/iter. Total: 0.6097 s/iter. ETA=0:21:30
[04/26 23:41:23 d2.evaluation.evaluator]: Inference done 2891/5000. Dataloading: 0.0017 s/iter. Inference: 0.6077 s/iter. Eval: 0.0004 s/iter. Total: 0.6099 s/iter. ETA=0:21:26
[04/26 23:41:29 d2.evaluation.evaluator]: Inference done 2900/5000. Dataloading: 0.0017 s/iter. Inference: 0.6077 s/iter. Eval: 0.0004 s/iter. Total: 0.6098 s/iter. ETA=0:21:20
[04/26 23:41:34 d2.evaluation.evaluator]: Inference done 2908/5000. Dataloading: 0.0017 s/iter. Inference: 0.6078 s/iter. Eval: 0.0004 s/iter. Total: 0.6099 s/iter. ETA=0:21:15
[04/26 23:41:39 d2.evaluation.evaluator]: Inference done 2917/5000. Dataloading: 0.0017 s/iter. Inference: 0.6077 s/iter. Eval: 0.0004 s/iter. Total: 0.6098 s/iter. ETA=0:21:10
[04/26 23:41:44 d2.evaluation.evaluator]: Inference done 2925/5000. Dataloading: 0.0017 s/iter. Inference: 0.6078 s/iter. Eval: 0.0004 s/iter. Total: 0.6100 s/iter. ETA=0:21:05
[04/26 23:41:50 d2.evaluation.evaluator]: Inference done 2934/5000. Dataloading: 0.0017 s/iter. Inference: 0.6078 s/iter. Eval: 0.0004 s/iter. Total: 0.6099 s/iter. ETA=0:21:00
[04/26 23:41:55 d2.evaluation.evaluator]: Inference done 2943/5000. Dataloading: 0.0017 s/iter. Inference: 0.6078 s/iter. Eval: 0.0004 s/iter. Total: 0.6099 s/iter. ETA=0:20:54
[04/26 23:42:00 d2.evaluation.evaluator]: Inference done 2951/5000. Dataloading: 0.0017 s/iter. Inference: 0.6079 s/iter. Eval: 0.0004 s/iter. Total: 0.6100 s/iter. ETA=0:20:49
[04/26 23:42:06 d2.evaluation.evaluator]: Inference done 2959/5000. Dataloading: 0.0017 s/iter. Inference: 0.6081 s/iter. Eval: 0.0004 s/iter. Total: 0.6102 s/iter. ETA=0:20:45
[04/26 23:42:11 d2.evaluation.evaluator]: Inference done 2967/5000. Dataloading: 0.0017 s/iter. Inference: 0.6081 s/iter. Eval: 0.0003 s/iter. Total: 0.6103 s/iter. ETA=0:20:40
[04/26 23:42:16 d2.evaluation.evaluator]: Inference done 2976/5000. Dataloading: 0.0017 s/iter. Inference: 0.6081 s/iter. Eval: 0.0003 s/iter. Total: 0.6103 s/iter. ETA=0:20:35
[04/26 23:42:22 d2.evaluation.evaluator]: Inference done 2985/5000. Dataloading: 0.0017 s/iter. Inference: 0.6081 s/iter. Eval: 0.0003 s/iter. Total: 0.6102 s/iter. ETA=0:20:29
[04/26 23:42:27 d2.evaluation.evaluator]: Inference done 2994/5000. Dataloading: 0.0017 s/iter. Inference: 0.6080 s/iter. Eval: 0.0003 s/iter. Total: 0.6101 s/iter. ETA=0:20:23
[04/26 23:42:32 d2.evaluation.evaluator]: Inference done 3003/5000. Dataloading: 0.0017 s/iter. Inference: 0.6078 s/iter. Eval: 0.0003 s/iter. Total: 0.6100 s/iter. ETA=0:20:18
[04/26 23:42:37 d2.evaluation.evaluator]: Inference done 3013/5000. Dataloading: 0.0017 s/iter. Inference: 0.6075 s/iter. Eval: 0.0003 s/iter. Total: 0.6097 s/iter. ETA=0:20:11
[04/26 23:42:42 d2.evaluation.evaluator]: Inference done 3022/5000. Dataloading: 0.0017 s/iter. Inference: 0.6075 s/iter. Eval: 0.0003 s/iter. Total: 0.6096 s/iter. ETA=0:20:05
[04/26 23:42:48 d2.evaluation.evaluator]: Inference done 3030/5000. Dataloading: 0.0017 s/iter. Inference: 0.6076 s/iter. Eval: 0.0003 s/iter. Total: 0.6098 s/iter. ETA=0:20:01
[04/26 23:42:53 d2.evaluation.evaluator]: Inference done 3038/5000. Dataloading: 0.0017 s/iter. Inference: 0.6077 s/iter. Eval: 0.0003 s/iter. Total: 0.6098 s/iter. ETA=0:19:56
[04/26 23:42:58 d2.evaluation.evaluator]: Inference done 3047/5000. Dataloading: 0.0017 s/iter. Inference: 0.6076 s/iter. Eval: 0.0003 s/iter. Total: 0.6097 s/iter. ETA=0:19:50
[04/26 23:43:03 d2.evaluation.evaluator]: Inference done 3057/5000. Dataloading: 0.0017 s/iter. Inference: 0.6072 s/iter. Eval: 0.0003 s/iter. Total: 0.6094 s/iter. ETA=0:19:44
[04/26 23:43:08 d2.evaluation.evaluator]: Inference done 3067/5000. Dataloading: 0.0017 s/iter. Inference: 0.6070 s/iter. Eval: 0.0003 s/iter. Total: 0.6092 s/iter. ETA=0:19:37
[04/26 23:43:14 d2.evaluation.evaluator]: Inference done 3076/5000. Dataloading: 0.0017 s/iter. Inference: 0.6070 s/iter. Eval: 0.0003 s/iter. Total: 0.6091 s/iter. ETA=0:19:31
[04/26 23:43:19 d2.evaluation.evaluator]: Inference done 3084/5000. Dataloading: 0.0017 s/iter. Inference: 0.6071 s/iter. Eval: 0.0003 s/iter. Total: 0.6092 s/iter. ETA=0:19:27
[04/26 23:43:25 d2.evaluation.evaluator]: Inference done 3093/5000. Dataloading: 0.0017 s/iter. Inference: 0.6071 s/iter. Eval: 0.0003 s/iter. Total: 0.6093 s/iter. ETA=0:19:21
[04/26 23:43:30 d2.evaluation.evaluator]: Inference done 3101/5000. Dataloading: 0.0017 s/iter. Inference: 0.6072 s/iter. Eval: 0.0003 s/iter. Total: 0.6093 s/iter. ETA=0:19:17
[04/26 23:43:35 d2.evaluation.evaluator]: Inference done 3111/5000. Dataloading: 0.0017 s/iter. Inference: 0.6070 s/iter. Eval: 0.0003 s/iter. Total: 0.6091 s/iter. ETA=0:19:10
[04/26 23:43:40 d2.evaluation.evaluator]: Inference done 3119/5000. Dataloading: 0.0017 s/iter. Inference: 0.6070 s/iter. Eval: 0.0003 s/iter. Total: 0.6091 s/iter. ETA=0:19:05
[04/26 23:43:45 d2.evaluation.evaluator]: Inference done 3127/5000. Dataloading: 0.0017 s/iter. Inference: 0.6071 s/iter. Eval: 0.0003 s/iter. Total: 0.6093 s/iter. ETA=0:19:01
[04/26 23:43:51 d2.evaluation.evaluator]: Inference done 3136/5000. Dataloading: 0.0017 s/iter. Inference: 0.6071 s/iter. Eval: 0.0003 s/iter. Total: 0.6093 s/iter. ETA=0:18:55
[04/26 23:43:56 d2.evaluation.evaluator]: Inference done 3145/5000. Dataloading: 0.0017 s/iter. Inference: 0.6071 s/iter. Eval: 0.0003 s/iter. Total: 0.6092 s/iter. ETA=0:18:50
[04/26 23:44:01 d2.evaluation.evaluator]: Inference done 3154/5000. Dataloading: 0.0017 s/iter. Inference: 0.6070 s/iter. Eval: 0.0003 s/iter. Total: 0.6091 s/iter. ETA=0:18:44
[04/26 23:44:07 d2.evaluation.evaluator]: Inference done 3163/5000. Dataloading: 0.0017 s/iter. Inference: 0.6070 s/iter. Eval: 0.0003 s/iter. Total: 0.6091 s/iter. ETA=0:18:38
[04/26 23:44:12 d2.evaluation.evaluator]: Inference done 3171/5000. Dataloading: 0.0017 s/iter. Inference: 0.6070 s/iter. Eval: 0.0003 s/iter. Total: 0.6091 s/iter. ETA=0:18:34
[04/26 23:44:17 d2.evaluation.evaluator]: Inference done 3180/5000. Dataloading: 0.0017 s/iter. Inference: 0.6070 s/iter. Eval: 0.0003 s/iter. Total: 0.6091 s/iter. ETA=0:18:28
[04/26 23:44:23 d2.evaluation.evaluator]: Inference done 3189/5000. Dataloading: 0.0017 s/iter. Inference: 0.6070 s/iter. Eval: 0.0003 s/iter. Total: 0.6091 s/iter. ETA=0:18:23
[04/26 23:44:28 d2.evaluation.evaluator]: Inference done 3199/5000. Dataloading: 0.0017 s/iter. Inference: 0.6068 s/iter. Eval: 0.0003 s/iter. Total: 0.6090 s/iter. ETA=0:18:16
[04/26 23:44:33 d2.evaluation.evaluator]: Inference done 3207/5000. Dataloading: 0.0017 s/iter. Inference: 0.6070 s/iter. Eval: 0.0003 s/iter. Total: 0.6091 s/iter. ETA=0:18:12
[04/26 23:44:39 d2.evaluation.evaluator]: Inference done 3215/5000. Dataloading: 0.0017 s/iter. Inference: 0.6071 s/iter. Eval: 0.0003 s/iter. Total: 0.6092 s/iter. ETA=0:18:07
[04/26 23:44:44 d2.evaluation.evaluator]: Inference done 3225/5000. Dataloading: 0.0017 s/iter. Inference: 0.6070 s/iter. Eval: 0.0003 s/iter. Total: 0.6091 s/iter. ETA=0:18:01
[04/26 23:44:50 d2.evaluation.evaluator]: Inference done 3233/5000. Dataloading: 0.0017 s/iter. Inference: 0.6072 s/iter. Eval: 0.0003 s/iter. Total: 0.6093 s/iter. ETA=0:17:56
[04/26 23:44:55 d2.evaluation.evaluator]: Inference done 3241/5000. Dataloading: 0.0017 s/iter. Inference: 0.6074 s/iter. Eval: 0.0003 s/iter. Total: 0.6095 s/iter. ETA=0:17:52
[04/26 23:45:01 d2.evaluation.evaluator]: Inference done 3251/5000. Dataloading: 0.0017 s/iter. Inference: 0.6071 s/iter. Eval: 0.0003 s/iter. Total: 0.6092 s/iter. ETA=0:17:45
[04/26 23:45:06 d2.evaluation.evaluator]: Inference done 3259/5000. Dataloading: 0.0017 s/iter. Inference: 0.6071 s/iter. Eval: 0.0003 s/iter. Total: 0.6092 s/iter. ETA=0:17:40
[04/26 23:45:11 d2.evaluation.evaluator]: Inference done 3268/5000. Dataloading: 0.0017 s/iter. Inference: 0.6071 s/iter. Eval: 0.0003 s/iter. Total: 0.6092 s/iter. ETA=0:17:35
[04/26 23:45:17 d2.evaluation.evaluator]: Inference done 3277/5000. Dataloading: 0.0017 s/iter. Inference: 0.6071 s/iter. Eval: 0.0003 s/iter. Total: 0.6093 s/iter. ETA=0:17:29
[04/26 23:45:22 d2.evaluation.evaluator]: Inference done 3285/5000. Dataloading: 0.0017 s/iter. Inference: 0.6072 s/iter. Eval: 0.0003 s/iter. Total: 0.6093 s/iter. ETA=0:17:24
[04/26 23:45:27 d2.evaluation.evaluator]: Inference done 3294/5000. Dataloading: 0.0017 s/iter. Inference: 0.6072 s/iter. Eval: 0.0003 s/iter. Total: 0.6093 s/iter. ETA=0:17:19
[04/26 23:45:32 d2.evaluation.evaluator]: Inference done 3302/5000. Dataloading: 0.0017 s/iter. Inference: 0.6073 s/iter. Eval: 0.0003 s/iter. Total: 0.6094 s/iter. ETA=0:17:14
[04/26 23:45:38 d2.evaluation.evaluator]: Inference done 3311/5000. Dataloading: 0.0017 s/iter. Inference: 0.6073 s/iter. Eval: 0.0003 s/iter. Total: 0.6094 s/iter. ETA=0:17:09
[04/26 23:45:43 d2.evaluation.evaluator]: Inference done 3319/5000. Dataloading: 0.0017 s/iter. Inference: 0.6074 s/iter. Eval: 0.0003 s/iter. Total: 0.6095 s/iter. ETA=0:17:04
[04/26 23:45:49 d2.evaluation.evaluator]: Inference done 3328/5000. Dataloading: 0.0017 s/iter. Inference: 0.6074 s/iter. Eval: 0.0003 s/iter. Total: 0.6095 s/iter. ETA=0:16:59
[04/26 23:45:54 d2.evaluation.evaluator]: Inference done 3337/5000. Dataloading: 0.0017 s/iter. Inference: 0.6075 s/iter. Eval: 0.0003 s/iter. Total: 0.6096 s/iter. ETA=0:16:53
[04/26 23:45:59 d2.evaluation.evaluator]: Inference done 3345/5000. Dataloading: 0.0017 s/iter. Inference: 0.6075 s/iter. Eval: 0.0003 s/iter. Total: 0.6096 s/iter. ETA=0:16:48
[04/26 23:46:05 d2.evaluation.evaluator]: Inference done 3355/5000. Dataloading: 0.0017 s/iter. Inference: 0.6073 s/iter. Eval: 0.0003 s/iter. Total: 0.6094 s/iter. ETA=0:16:42
[04/26 23:46:10 d2.evaluation.evaluator]: Inference done 3363/5000. Dataloading: 0.0017 s/iter. Inference: 0.6074 s/iter. Eval: 0.0003 s/iter. Total: 0.6096 s/iter. ETA=0:16:37
